encuesta_id,nis
353,2053676
353,2053676
353,2053676
353,2053676
353,2053676
353,2053676
353,2053676
353,2053676
353,2053676
353,2053676
353,2053676
353,2053676
72,2053751
72,2053751
72,2053751
72,2053751
72,2053751
72,2053751
72,2053751
72,2053751
72,2053751
72,2053751
72,2053751
72,2053751
6,2053691
6,2053691
6,2053691
6,2053691
6,2053691
6,2053691
6,2053691
6,2053691
6,2053691
6,2053691
6,2053691
6,2053691
176,2053732
176,2053732
176,2053732
176,2053732
176,2053732
176,2053732
176,2053732
176,2053732
176,2053732
176,2053732
176,2053732
176,2053732
137,2040542
137,2040542
137,2040542
137,2040542
137,2040542
137,2040542
137,2040542
137,2040542
137,2040542
137,2040542
137,2040542
310,2053490
310,2053490
310,2053490
310,2053490
310,2053490
310,2053490
310,2053490
310,2053490
310,2053490
310,2053490
310,2053490
310,2053490
311,2053561
311,2053561
311,2053561
311,2053561
311,2053561
311,2053561
311,2053561
311,2053561
311,2053561
311,2053561
311,2053561
311,2053561
12,2053834
12,2053834
12,2053834
12,2053834
12,2053834
12,2053834
12,2053834
12,2053834
12,2053834
12,2053834
12,2053834
12,2053834
30,2770990
30,2770990
30,2770990
30,2770990
30,2770990
30,2770990
30,2770990
30,2770990
30,2770990
30,2770990
30,2770990
230,2040509
230,2040509
230,2040509
230,2040509
230,2040509
230,2040509
230,2040509
230,2040509
230,2040509
230,2040509
230,2040509
230,2040509
282,2626966
282,2626966
282,2626966
282,2626966
282,2626966
282,2626966
282,2626966
282,2626966
282,2626966
282,2626966
282,2626966
282,2626966
333,2030118
333,2030118
333,2030118
333,2030118
333,2030118
333,2030118
333,2030118
333,2030118
333,2030118
333,2030118
333,2030118
333,2030118
221,2001867
221,2001867
221,2001867
221,2001867
221,2001867
221,2001867
221,2001867
221,2001867
221,2001867
221,2001867
221,2001867
221,2001867
319,2000761
319,2000761
319,2000761
319,2000761
319,2000761
319,2000761
319,2000761
319,2000761
319,2000761
319,2000761
319,2000761
319,2000761
354,2001250
354,2001250
354,2001250
354,2001250
354,2001250
354,2001250
354,2001250
354,2001250
354,2001250
354,2001250
354,2001250
354,2001250
235,2001690
235,2001690
235,2001690
235,2001690
235,2001690
235,2001690
235,2001690
235,2001690
235,2001690
235,2001690
235,2001690
235,2001690
363,2596801
363,2596801
363,2596801
363,2596801
363,2596801
363,2596801
363,2596801
363,2596801
363,2596801
363,2596801
363,2596801
363,2596801
355,2001773
355,2001773
355,2001773
355,2001773
355,2001773
355,2001773
355,2001773
355,2001773
355,2001773
355,2001773
355,2001773
355,2001773
118,2109848
118,2109848
118,2109848
118,2109848
118,2109848
118,2109848
118,2109848
118,2109848
118,2109848
118,2109848
118,2109848
118,2109848
136,2116137
136,2116137
136,2116137
136,2116137
136,2116137
136,2116137
136,2116137
136,2116137
136,2116137
136,2116137
136,2116137
136,2116137
125,2109749
125,2109749
125,2109749
125,2109749
125,2109749
125,2109749
125,2109749
125,2109749
125,2109749
125,2109749
125,2109749
125,2109749
240,2032174
240,2032174
240,2032174
240,2032174
240,2032174
240,2032174
240,2032174
240,2032174
240,2032174
240,2032174
240,2032174
240,2032174
241,2000771
241,2000771
241,2000771
241,2000771
241,2000771
241,2000771
241,2000771
241,2000771
241,2000771
241,2000771
241,2000771
241,2000771
320,2001800
320,2001800
320,2001800
320,2001800
320,2001800
320,2001800
320,2001800
320,2001800
320,2001800
320,2001800
320,2001800
320,2001800
233,2595652
233,2595652
233,2595652
233,2595652
233,2595652
233,2595652
233,2595652
233,2595652
233,2595652
233,2595652
233,2595652
233,2595652
265,2638020
265,2638020
265,2638020
265,2638020
265,2638020
265,2638020
265,2638020
265,2638020
265,2638020
265,2638020
265,2638020
265,2638020
115,2109878
115,2109878
115,2109878
115,2109878
115,2109878
115,2109878
115,2109878
115,2109878
115,2109878
115,2109878
115,2109878
115,2109878
292,2030019
292,2030019
292,2030019
292,2030019
292,2030019
292,2030019
292,2030019
292,2030019
292,2030019
292,2030019
292,2030019
292,2030019
399,2089870
399,2089870
399,2089870
399,2089870
399,2089870
399,2089870
399,2089870
399,2089870
399,2089870
399,2089870
399,2089870
399,2089870
254,2486773
254,2486773
254,2486773
254,2486773
254,2486773
254,2486773
254,2486773
254,2486773
254,2486773
254,2486773
254,2486773
254,2486773
213,2044934
213,2044934
213,2044934
213,2044934
213,2044934
213,2044934
213,2044934
213,2044934
213,2044934
213,2044934
213,2044934
213,2044934
128,2542458
128,2542458
128,2542458
128,2542458
128,2542458
128,2542458
128,2542458
128,2542458
128,2542458
128,2542458
128,2542458
153,2596244
153,2596244
153,2596244
153,2596244
153,2596244
153,2596244
153,2596244
153,2596244
153,2596244
153,2596244
153,2596244
153,2596244
154,2544557
154,2544557
154,2544557
154,2544557
154,2544557
154,2544557
154,2544557
154,2544557
154,2544557
154,2544557
154,2544557
154,2544557
155,2001532
155,2001532
155,2001532
155,2001532
155,2001532
155,2001532
155,2001532
155,2001532
155,2001532
155,2001532
155,2001532
155,2001532
160,2001423
160,2001423
160,2001423
160,2001423
160,2001423
160,2001423
160,2001423
160,2001423
160,2001423
160,2001423
160,2001423
160,2001423
120,2045778
120,2045778
120,2045778
120,2045778
120,2045778
120,2045778
120,2045778
120,2045778
120,2045778
120,2045778
120,2045778
120,2045778
370,2046331
370,2046331
370,2046331
370,2046331
370,2046331
370,2046331
370,2046331
370,2046331
370,2046331
370,2046331
370,2046331
370,2046331
95,2044793
95,2044793
95,2044793
95,2044793
95,2044793
95,2044793
95,2044793
95,2044793
95,2044793
95,2044793
95,2044793
95,2044793
295,2045782
295,2045782
295,2045782
295,2045782
295,2045782
295,2045782
295,2045782
295,2045782
295,2045782
295,2045782
295,2045782
295,2045782
395,2045923
395,2045923
395,2045923
395,2045923
395,2045923
395,2045923
395,2045923
395,2045923
395,2045923
395,2045923
395,2045923
395,2045923
331,2047444
331,2047444
331,2047444
331,2047444
331,2047444
331,2047444
331,2047444
331,2047444
331,2047444
331,2047444
331,2047444
331,2047444
178,2046397
178,2046397
178,2046397
178,2046397
178,2046397
178,2046397
178,2046397
178,2046397
178,2046397
178,2046397
178,2046397
178,2046397
376,2045535
376,2045535
376,2045535
376,2045535
376,2045535
376,2045535
376,2045535
376,2045535
376,2045535
376,2045535
376,2045535
376,2045535
351,2084228
351,2084228
351,2084228
351,2084228
351,2084228
351,2084228
351,2084228
351,2084228
351,2084228
351,2084228
351,2084228
351,2084228
430,2083234
430,2083234
430,2083234
430,2083234
430,2083234
430,2083234
430,2083234
430,2083234
430,2083234
430,2083234
430,2083234
430,2083234
313,2083059
313,2083059
313,2083059
313,2083059
313,2083059
313,2083059
313,2083059
313,2083059
313,2083059
313,2083059
313,2083059
313,2083059
462,2082756
462,2082756
462,2082756
462,2082756
462,2082756
462,2082756
462,2082756
462,2082756
462,2082756
462,2082756
462,2082756
462,2082756
660,2011694
660,2011694
660,2011694
660,2011694
660,2011694
660,2011694
660,2011694
660,2011694
660,2011694
660,2011694
660,2011694
660,2011694
650,2012065
650,2012065
650,2012065
650,2012065
650,2012065
650,2012065
650,2012065
650,2012065
650,2012065
650,2012065
650,2012065
650,2012065
501,2011508
501,2011508
501,2011508
501,2011508
501,2011508
501,2011508
501,2011508
501,2011508
501,2011508
501,2011508
501,2011508
501,2011508
271,2045830
271,2045830
271,2045830
271,2045830
271,2045830
271,2045830
271,2045830
271,2045830
271,2045830
271,2045830
271,2045830
271,2045830
608,2019611
608,2019611
608,2019611
608,2019611
608,2019611
608,2019611
608,2019611
608,2019611
608,2019611
608,2019611
608,2019611
608,2019611
23,2000557
23,2000557
23,2000557
23,2000557
23,2000557
23,2000557
23,2000557
23,2000557
23,2000557
23,2000557
23,2000557
23,2000557
305,2537377
305,2537377
305,2537377
305,2537377
305,2537377
305,2537377
305,2537377
305,2537377
305,2537377
305,2537377
305,2537377
305,2537377
148,2030305
148,2030305
148,2030305
148,2030305
148,2030305
148,2030305
148,2030305
148,2030305
148,2030305
148,2030305
148,2030305
148,2030305
300,2045409
5,2030350
3,2030317
440,2083083
99,2821463
232,2000570
222,2595950
242,2001409
123,2110029
206,2040853
298,2053444
11,2030228
26,3250855
33,2000588
20,2001824
80,2597007
64,3067595
79,2109821
31,3127167
22,2786457
67,3110916
385,2001666
34,2000623
27,2000613
523,2012271